County_Code,Age,Probability,COMMUNITY,UNC,LARGE,SMALL,LT,NH
187,1,0.00024645965754311813,0.0,0.0,0.47946343371899175,0.5205365662810083,0.0,0.0
187,2,0.0006429837278992605,0.0,0.0,0.3470285851692725,0.37675671473883715,0.0,0.2762147000918903
189,0,7.737432615204832e-05,0.0,0.014904722405810606,0.0,0.9850952775941894,0.0,0.0
189,1,0.00012253968365126514,0.0,0.014904722405810608,0.0,0.9850952775941894,0.0,0.0
189,2,0.00045046808842227426,0.0,0.009028386251507203,0.0,0.5967115937153445,0.0,0.39426002003314825
191,0,0.00016080089533408327,0.0,0.831681900063957,0.12283023679314532,0.04548786314289768,0.0,0.0
191,1,0.00023579784616409001,0.0,0.8316819000639569,0.12283023679314532,0.04548786314289768,0.0,0.0
191,2,0.0007705130497205883,0.0,0.6399810574836922,0.0945181382783542,0.03500301107265463,0.0,0.23049779316529892
193,0,0.00018749982591811362,0.0,0.007436582389274257,0.36329277000194293,0.6292706476087828,0.0,0.0
193,1,0.00021632813757332378,0.0,0.007436582389274258,0.36329277000194293,0.6292706476087828,0.0,0.0
193,2,0.0006480195364073616,0.0,0.0053984515288641975,0.2637257690402184,0.4568075645275708,0.0,0.27406821490334665
195,0,0.0001716856396169419,0.0,0.10539834900794304,0.1770976704079062,0.7175039805841508,0.0,0.0
195,1,0.0002305588153083929,0.0,0.10539834900794304,0.1770976704079062,0.7175039805841507,0.0,0.0
195,2,0.0007646996189463912,0.0,0.08091957265592817,0.13596671999756083,0.5508636144141246,0.0,0.23225009293238644
197,0,0.00018522854738346425,0.0,0.0,0.7116134123261246,0.2883865876738755,0.0,0.0
197,1,0.00022866331319674752,0.0,0.0,0.7116134123261246,0.2883865876738754,0.0,0.0
197,2,0.0006768044588279326,0.0,0.0,0.5248775704367244,0.21271050947453338,0.0,0.2624119200887422
199,0,0.00016901898238742887,0.0,0.0,0.6953937227538082,0.3046062772461918,0.0,0.0
199,1,0.00019051817842448475,0.0,0.0,0.6953937227538082,0.3046062772461919,0.0,0.0
199,2,0.0005472566248859511,0.0,0.0,0.46971713399036086,0.20575219887943827,0.0,0.32453066713020096
